,テーブル名,marketing_ko_careerlib_person,,,,,,,,,
,コメント,KO キャリア図鑑 個人,,,,,,,,,
,複合ユニーク,,,,,,,,,,
,全体補足,,,,,,,,,,
,,,,,,,,,,,
,テーブル定義,,,,,,,,,,
No,Name,Comment,Type,Primary Key,Not Null,Unique,Default,Foreign Key,Relation,Public Visible,Cascade Delete
1,id,ID,int,TRUE,TRUE,TRUE,,,,TRUE,
2,experience_year,経験年数,int,FALSE,TRUE,FALSE,,,,TRUE,
3,nick_name,ニックネーム,text,FALSE,TRUE,FALSE,,,,TRUE,
4,age_type_id,年齢タイプID,int,FALSE,TRUE,FALSE,,marketing_ko_careerlib_person_age_type.id,,TRUE,TRUE
5,sex_id,性別ID,int,FALSE,TRUE,FALSE,,sex.id,,TRUE,TRUE
6,created_at,作成日時,timestamp(0) without time zone,FALSE,TRUE,FALSE,now(),,,TRUE,
7,updated_at,更新日時,timestamp(0) without time zone,FALSE,TRUE,FALSE,now(),,,TRUE,
8,deleted_at,削除日時,timestamp(0) without time zone,FALSE,FALSE,FALSE,,,,TRUE,
,,,,,,,,,,,
,シードデータ,,,,,,,,,,
,id,nurse_career,pen_name,age_id,sex_id,created_at,updated_at,,,,
,1,17,さく,4,2,,,,,,
,2,8,いおママ,3,2,,,,,,
,3,10,いかちゃん,3,2,,,,,,
,4,3,きら,3,2,,,,,,
,5,4,天,2,2,,,,,,
,6,12,よっしー,4,2,,,,,,
,7,2,白子ぽん酢,2,2,,,,,,
,8,1,はな,2,2,,,,,,
,9,5,酒好きナース,2,2,,,,,,
,10,15,らうらママ,4,2,,,,,,
,11,28,おはな,6,2,,,,,,
,12,5,ちゃも,2,2,,,,,,
,13,5,おむつ,2,1,,,,,,
,14,9,星のきれいな町,3,2,,,,,,
,15,21,あ〜のるど,5,2,,,,,,
,16,3,ぬん,1,1,,,,,,
,17,4,ソルティ,2,2,,,,,,
,18,9,さんけつブログ,3,1,,,,,,
,19,7,ダリア,4,2,,,,,,
,20,5,とうふ,2,2,,,,,,
,21,5,み,2,2,,,,,,
,22,4,なめこ,2,2,,,,,,
,23,4,ぽ,2,2,,,,,,
,24,4,わさび,2,2,,,,,,
,25,7,トマトだいちゅき,2,2,,,,,,
,26,2,ふっちゃん,5,2,,,,,,
,27,10,ゆん,3,2,,,,,,
,28,2,りんご,1,2,,,,,,
